"Burrito","Neighborhood","Yelp","Google","Chips","Cost","Hunger","Mass","Density","Length","Circum","Volume","Tortilla","Temp","Meat","Fillings","Meat_filling","Uniformity","Salsa","Synergy","Wrap","overall","Beef","Pico","Guac","Cheese","Fries","Sour_cream","Pork","Chicken","Shrimp","Fish","Rice","Beans","Lettuce","Tomato","Bell_peper","Carrots","Cabbage","Sauce","Salsa_1","Cilantro","Onion","Taquito","Pineapple","Ham","Chile_relleno","Nopales","Lobster","Egg","Mushroom","Bacon","Avocado","Corn","Zucchini","Month"
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,4.5,546.181818181818,0.675277359895455,22.5,22,0.87,4,4,4.5,4,4,3.5,4,4,4.5,4.25,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,4,546.181818181818,0.675277359895455,22.5,22,0.87,3,2.5,4,4,4,2,2,3,4,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,3,546.181818181818,0.675277359895455,23,22.5,0.93,5,4,4,4.5,4,4.5,3.34848484848485,4,4,4.5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,4,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,4,3.5,4.5,4,4.5,4,4.5,4.5,5,4.5,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Carnitas","Temecula",3.89878048780488,4.17439024390244,0,5.5,4.5,546.181818181818,0.675277359895455,21.5,20,0.68,5,4,5,4,4.5,4,4,4.5,4,4.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Carne asada everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,3,546.181818181818,0.675277359895455,23,23,0.97,4,3,4,3,4,3,3,4,4,4,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Carne asada everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,4.5,546.181818181818,0.675277359895455,21.5,20.5,0.72,4,5,4.5,4,4.5,4,3,4,5,4.5,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Carne asada everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,5,546.181818181818,0.675277359895455,23,21.5,0.85,4,3,5,4,4,4,5,5,3,4.2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,4,546.181818181818,0.675277359895455,22,20.8,0.76,4,4,3.5,4,3,4,4,3.5,4.5,3.75,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,4,546.181818181818,0.675277359895455,22.5,21.5,0.83,3,2,4,5,4,4,3,4,3,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,4,546.181818181818,0.675277359895455,23,21.5,0.85,4,3.5,3.5,4,3.5,4,3.5,4,4.5,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,3.5,546.181818181818,0.675277359895455,21,22.5,0.85,3.5,2,3,3.5,3.5,2.5,2.5,3.5,4.5,3.4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California Everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,3,546.181818181818,0.675277359895455,22.5,21,0.79,4,4,4.5,5,4.75,5,4,4.5,4.5,3.60481287206266,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Surf & Turf","Temecula",3.89878048780488,4.17439024390244,0,7,4.31,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,3,2.5,3.5,3,3.5,4,3,3,4,3.60481287206266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Carne asada everything","Temecula",3.89878048780488,4.17439024390244,0,6.25,4.5,546.181818181818,0.675277359895455,22,20,0.7,4.5,4,4,4.5,4,4,4.5,4.5,4,4,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Surf & Turf","Temecula",3.89878048780488,4.17439024390244,0,7,2.5,546.181818181818,0.675277359895455,20.5,21.75,0.77,4,4,2,3,2,3.5,3,3,4.5,2.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
"Adobada","Temecula",3.89878048780488,4.17439024390244,0,6.25,2,546.181818181818,0.675277359895455,20.5,20,0.65,4,2.5,2.5,3,2,4,3.5,3,4.5,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Carne asada","Temecula",3.89878048780488,4.17439024390244,0,7,4,546.181818181818,0.675277359895455,18.5,20.5,0.62,3.5,3,2,2,1,3,3.5,1.5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California","University City",2.5,3.3,0,6.25,3.5,546.181818181818,0.675277359895455,21.5,20,0.68,3.5,3.5,2.5,2.5,2.5,4,2,1.5,5,2.2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California","University City",3.89878048780488,4.17439024390244,0,6.25,4,546.181818181818,0.675277359895455,20,20,0.64,4,5,3,3,4,3.5,4,4,5,3.75,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California","Cardiff ",4,4.7,0,4.99,4,546.181818181818,0.675277359895455,19,21,0.67,4.5,4.5,3.5,4,4.5,5,2.5,4.5,5,4.3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California","Clairemont",3.5,4.1,0,6.89,4,546.181818181818,0.675277359895455,21.5,22.5,0.87,3.5,4.5,3.5,3.5,3,1.5,2.5,3.5,5,3.5,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Carne asada","Clairemont",3.89878048780488,4.17439024390244,0,6.89,5,546.181818181818,0.675277359895455,18.5,21,0.65,3,5,4.5,4.5,3,4,4.5,4,4.5,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Adobada","Oceanside",4,3.9,0,4.99,3.5,546.181818181818,0.675277359895455,23,19,0.66,3,3,3,3,2.5,2,2.5,3,4,2.8,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California","Oceanside",3.89878048780488,4.17439024390244,0,5.29,3.5,546.181818181818,0.675277359895455,22.5,20.5,0.75,2.5,4.5,2,3,2.5,1.5,3,2,4.5,2.5,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California ","Oceanside",3.89878048780488,4.17439024390244,0,7.49,2,546.181818181818,0.675277359895455,18.5,21.5,0.68,4,5,4.5,3.5,3.5,2,3.5,4,5,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California ","Oceanside",3.89878048780488,4.17439024390244,0,7.49,2.5,546.181818181818,0.675277359895455,16.5,23.5,0.73,3.5,5,4,3,4,4.5,3,3.5,5,4,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Adobada","Clairemont",4,4.2,0,6.5,3.5,546.181818181818,0.675277359895455,20.5,20.5,0.69,2.5,4,3.5,4,4,3,1.5,3.5,5,3.6,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8
"Carne asada","Clairemont",3.89878048780488,4.17439024390244,0,6.5,5,546.181818181818,0.675277359895455,21,21,0.74,4.5,4.5,3.5,4,4,3.5,4,4,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Pollo asado","San Marcos",4,4.2,0,6.25,3.5,546.181818181818,0.675277359895455,21.5,19.5,0.65,2.5,3.5,3,3,5,4.5,3.5,2,5,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California","San Marcos",3.89878048780488,4.17439024390244,0,6.25,3,546.181818181818,0.675277359895455,21,19.5,0.64,3,4,4,3,3.5,4.5,4,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California","San Marcos",4,4.1,1,5.99,4,546.181818181818,0.675277359895455,18.5,21,0.65,4,4.5,2.5,2.5,2.5,1.5,3,4,5,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Al pastor","San Marcos",3.89878048780488,4.17439024390244,0,5.69,3,546.181818181818,0.675277359895455,17.5,23.5,0.77,4,4.5,3,3.5,4,3.5,2.5,4,4.5,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8
"Tilapia one","UTC",3.5,3.4,1,7.99,3.5,546.181818181818,0.675277359895455,17,20,0.54,1.5,4,3,3,1.5,4.5,2.5,3,1.5,3.2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8
"Surf & Turf","North Park",3.5,4.3,1,8.25,4,546.181818181818,0.675277359895455,19,22.5,0.77,3,2.5,3,3,3,3,3.5,3,3,3,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surf & Turf","North Park",3.89878048780488,4.17439024390244,0,8.25,3,546.181818181818,0.675277359895455,19,24,0.87,5,3,5,4,2,2,5,2,2,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surf & Turf","North Park",3.89878048780488,4.17439024390244,0,8.25,3.9,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,2.1,1.9,2.6,2.4,2.9,3.2,4,2.5,3,2.4,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surf & Turf","North Park",3.89878048780488,4.17439024390244,0,8.25,4,546.181818181818,0.675277359895455,20,22,0.77,3,2.5,2,2.8,3.5,3.5,4,3,4,2.2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surf & Turf","North Park",3.89878048780488,4.17439024390244,0,8.25,3.5,546.181818181818,0.675277359895455,20,22,0.77,3.6,3.2,3.2,3.5,3.6,3.5,3.34848484848485,3.8,3.9,3.6,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surfin California","North Park",3.89878048780488,4.17439024390244,0,8.25,3,546.181818181818,0.675277359895455,21,24.5,1,3,3,4,3.5,3,2,3.5,3.5,4,3.9,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surfin California","North Park",3.89878048780488,4.17439024390244,0,8.25,4,546.181818181818,0.675277359895455,18.5,25.5,0.96,3.5,2,4,3,5,5,4,4,5,3.5,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surfin California","North Park",3.89878048780488,4.17439024390244,0,8.25,4,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,4,3,3,3,3,2,3,3,4,3,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surfin California","North Park",3.89878048780488,4.17439024390244,0,8.25,1,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,3,2,4,3,5,5,4,3.5,5,3.5,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surfin California","North Park",3.89878048780488,4.17439024390244,0,8.25,2,546.181818181818,0.675277359895455,20,24.5,0.96,3.5,2,5,3.5,4,2.5,3.5,3,3.5,3.5,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surfin California","North Park",3.89878048780488,4.17439024390244,0,8.25,3,546.181818181818,0.675277359895455,19,24,0.87,5,4,4,4,3,3,4,4,4,4,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Surfin California","North Park",3.89878048780488,4.17439024390244,0,8.25,1,546.181818181818,0.675277359895455,19.5,25.5,1.01,4,3,3.5,3,5,4,2,3,4,3,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"Nutty","North Park",3.89878048780488,4.17439024390244,0,7.5,3.8,546.181818181818,0.675277359895455,19,25,0.94,3.8,4,4,4,4,4,4.5,4.5,4.5,4.4,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Veg Out","North Park",3.89878048780488,4.17439024390244,0,6.95,3,546.181818181818,0.675277359895455,19,23,0.8,5,5,3.59624664879357,5,3.56440318302387,5,4.5,5,3,4.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,8
"Veggie","North Park",3.89878048780488,4.17439024390244,0,5.25,3,546.181818181818,0.675277359895455,19.5,25.5,1.01,4.5,4.5,3.59624664879357,3.5,3.56440318302387,3,4,3.5,5,3.25,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Bean and cheese","North Park",3.89878048780488,4.17439024390244,0,3.75,5,546.181818181818,0.675277359895455,18,22,0.69,4,3,3.59624664879357,1,3.56440318302387,3,3,2,3,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California - Steak","North Park",3.89878048780488,4.17439024390244,0,7.5,2.5,546.181818181818,0.675277359895455,19,23.5,0.83,3,3,5,3.5,3,3.5,4.5,4,4.5,3.9,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California - Steak","North Park",3.89878048780488,4.17439024390244,0,7.5,5,546.181818181818,0.675277359895455,17,23,0.72,3.5,3,2,3,3,2,4,2.5,5,3.5,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California - Pork Adobada","North Park",3.89878048780488,4.17439024390244,0,7.5,4,546.181818181818,0.675277359895455,18,24.5,0.86,2,3,3,3,4,3,4,3,5,3,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California - Pork Adobada","North Park",3.89878048780488,4.17439024390244,0,7.5,4.5,546.181818181818,0.675277359895455,18,26,0.97,3.5,4,4.5,4,3.5,3.5,4,4,4.5,4.25,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California - Pork Adobada","North Park",3.89878048780488,4.17439024390244,0,7.5,2,546.181818181818,0.675277359895455,19,25,0.94,4,5,5,4,4.5,4.5,5,4.5,4,4.5,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California - Chicken","North Park",3.89878048780488,4.17439024390244,0,7.5,4,546.181818181818,0.675277359895455,20,23.5,0.88,3.5,2.5,3,4.5,3,2,5,4.5,3.5,2.5,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"California - Chicken","North Park",3.89878048780488,4.17439024390244,0,7.5,3,546.181818181818,0.675277359895455,20,22,0.77,3.5,5,3.5,4,3,3,4,2.5,5,3,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Holy Moly","North Park",3.89878048780488,4.17439024390244,0,7.5,5,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,3.5,2,3.5,3.5,3,4,2,2,4,3.5,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Holy Moly","North Park",3.89878048780488,4.17439024390244,0,7.5,3,546.181818181818,0.675277359895455,17,21,0.6,2.5,2.5,3,2,2,1,5,1,5,1.5,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Holy Moly","North Park",3.89878048780488,4.17439024390244,0,7.5,4,546.181818181818,0.675277359895455,17.5,21.2,0.63,5,3,5,5,3,2,2,3,5,4,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Holy Moly","North Park",3.89878048780488,4.17439024390244,0,7.5,5,546.181818181818,0.675277359895455,19,21,0.67,5,4,2,1,4,3,5,4,2,2,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Holy Moly","North Park",3.89878048780488,4.17439024390244,0,7.5,4.5,546.181818181818,0.675277359895455,19.5,19,0.56,4,4,3.5,4.5,4,4,5,4.5,4,4,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"Adobada","Houston",3.89878048780488,4.17439024390244,0,6.45,3,546.181818181818,0.675277359895455,19.5,21.5,0.72,4,5,3.5,3,3.5,3.5,4,2.5,4,3.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9
"California","Houston",3.89878048780488,4.17439024390244,0,6.99,4,546.181818181818,0.675277359895455,19.5,22,0.75,3,4.5,4,4,3.5,3,4,4,5,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"California","Clairemont",4,4,0,5.79,4,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,3,4.5,4,4,4,5,2.5,3,5,3.6,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"California","Clairemont",3.89878048780488,4.17439024390244,0,5.79,4,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,4,3,4,2.5,3.5,4,2,2.5,5,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"California + Guac + sour cream","Clairemont",3.89878048780488,4.17439024390244,0,7.29,3.7,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,3.8,4.7,4,3.5,4.5,4,4,4.5,5,4,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Carne asada","Clairemont",3.89878048780488,4.17439024390244,0,5.69,3,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,4,3,1.5,3,4,4.5,3.5,2,4.5,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"Carnitas","Carlsbad",3,4.2,0,7.15,4,546.181818181818,0.675277359895455,16.5,26.5,0.92,2.5,2.5,3,2.8,2.5,3.5,3.34848484848485,3,3.5,2.75,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9
"Al Pastor","Carlsbad",3.89878048780488,4.17439024390244,0,6.99,4,546.181818181818,0.675277359895455,20.0729880478088,22.0989959839357,0.785461847389558,4.5,4,4.5,4.5,4.5,4.5,4.5,5,4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
