,year,month,day,hour,created,source,favoriteCount,retweetCount,picture,exclamation,hashtag,excl_hash,hr_bucket,hr1,hr2,hr3,hr4
0,2017,2,8,20,2/9/2017 1:05,iPhone,81919.0,17825,Picture/link,Yes,No,0,3,0,0,0,1
1,2017,2,8,17,2/8/2017 22:07,iPhone,55817.0,11696,Picture/link,No,No,1,2,0,0,1,0
2,2017,2,8,16,2/8/2017 21:46,iPhone,51699.0,13953,Picture/link,No,No,1,2,0,0,1,0
3,2017,2,8,14,2/8/2017 19:39,iPhone,82429.0,20705,Picture/link,No,No,1,2,0,0,1,0
4,2017,2,8,14,2/8/2017 19:22,iPhone,70357.0,16563,Picture/link,Yes,No,0,2,0,0,1,0
5,2017,2,8,12,2/8/2017 17:41,Android,67233.0,14217,No picture/link,Yes,No,0,2,0,0,1,0
6,2017,2,8,10,2/8/2017 15:54,iPhone,49918.0,15607,Picture/link,No,No,1,1,0,1,0,0
7,2017,2,8,10,2/8/2017 15:51,iPhone,112483.0,22374,No picture/link,Yes,No,0,1,0,1,0,0
8,2017,2,8,10,2/8/2017 15:23,iPhone,74040.0,13689,Picture/link,No,No,1,1,0,1,0,0
9,2017,2,8,8,2/8/2017 13:04,Android,64248.0,9952,No picture/link,No,No,1,1,0,1,0,0
10,2017,2,8,7,2/8/2017 12:03,Android,100000.0,20167,No picture/link,Yes,No,0,1,0,1,0,0
11,2017,2,7,20,2/8/2017 1:04,Android,146828.0,34214,No picture/link,Yes,No,0,3,0,0,0,1
12,2017,2,7,11,2/7/2017 16:25,iPhone,100975.0,17460,Picture/link,No,No,1,1,0,1,0,0
13,2017,2,7,7,2/7/2017 12:11,iPhone,180664.0,49044,No picture/link,Yes,Yes,1,1,0,1,0,0
14,2017,2,6,21,2/7/2017 2:49,Android,140939.0,32018,No picture/link,Yes,No,0,3,0,0,0,1
15,2017,2,6,21,2/7/2017 2:33,Android,88637.0,16103,No picture/link,Yes,No,0,3,0,0,0,1
16,2017,2,6,18,2/6/2017 23:33,iPhone,50648.0,7814,Picture/link,Yes,No,0,3,0,0,0,1
17,2017,2,6,11,2/6/2017 16:32,Android,94032.0,19099,No picture/link,Yes,No,0,1,0,1,0,0
18,2017,2,6,7,2/6/2017 12:07,Android,123175.0,23876,No picture/link,Yes,No,0,1,0,1,0,0
19,2017,2,6,7,2/6/2017 12:01,Android,158747.0,35674,No picture/link,No,No,1,1,0,1,0,0
20,2017,2,5,22,2/6/2017 3:36,Android,268502.0,74686,No picture/link,Yes,No,0,3,0,0,0,1
21,2017,2,5,17,2/5/2017 22:49,Android,185642.0,37220,No picture/link,Yes,Yes,1,2,0,0,1,0
22,2017,2,5,15,2/5/2017 20:42,Android,145364.0,28252,No picture/link,Yes,No,0,2,0,0,1,0
23,2017,2,5,15,2/5/2017 20:39,Android,136926.0,29154,No picture/link,Yes,No,0,2,0,0,1,0
24,2017,2,4,19,2/5/2017 0:48,Android,129615.0,28371,No picture/link,Yes,No,0,3,0,0,0,1
25,2017,2,4,19,2/5/2017 0:34,Android,70579.0,11456,No picture/link,Yes,No,0,3,0,0,0,1
26,2017,2,4,18,2/4/2017 23:37,Android,97193.0,17993,Picture/link,No,No,1,3,0,0,0,1
27,2017,2,4,16,2/4/2017 21:44,Android,137116.0,29626,No picture/link,No,No,1,2,0,0,1,0
28,2017,2,4,15,2/4/2017 20:44,Android,148355.0,32996,No picture/link,No,No,1,2,0,0,1,0
29,2017,2,4,9,2/4/2017 14:26,Android,255463.0,66243,No picture/link,Yes,No,0,1,0,1,0,0
30,2017,2,4,8,2/4/2017 13:39,Android,103122.0,17619,No picture/link,Yes,No,0,1,0,1,0,0
31,2017,2,4,8,2/4/2017 13:12,Android,159987.0,33761,No picture/link,Yes,No,0,1,0,1,0,0
32,2017,2,4,8,2/4/2017 13:06,Android,140089.0,28514,No picture/link,Yes,No,0,1,0,1,0,0
33,2017,2,4,7,2/4/2017 12:59,Android,175811.0,38143,No picture/link,Yes,No,0,1,0,1,0,0
34,2017,2,3,22,2/4/2017 3:07,Android,155013.0,27176,No picture/link,Yes,No,0,3,0,0,0,1
35,2017,2,3,18,2/3/2017 23:08,Android,205799.0,45000,No picture/link,Yes,No,0,3,0,0,0,1
36,2017,2,3,7,2/3/2017 12:51,Android,165875.0,42394,No picture/link,No,No,1,1,0,1,0,0
37,2017,2,3,6,2/3/2017 11:48,Android,174612.0,43340,No picture/link,Yes,No,0,1,0,1,0,0
38,2017,2,3,6,2/3/2017 11:41,Android,126517.0,19545,No picture/link,Yes,No,0,1,0,1,0,0
39,2017,2,3,6,2/3/2017 11:34,Android,150108.0,33159,No picture/link,Yes,No,0,1,0,1,0,0
40,2017,2,3,6,2/3/2017 11:28,Android,174399.0,64835,No picture/link,Yes,No,0,1,0,1,0,0
41,2017,2,3,6,2/3/2017 11:24,Android,117204.0,23547,No picture/link,Yes,No,0,1,0,1,0,0
42,2017,2,2,12,2/2/2017 17:29,iPhone,126599.0,26543,Picture/link,Yes,No,0,2,0,0,1,0
43,2017,2,2,6,2/2/2017 11:39,Android,98320.0,24545,No picture/link,No,No,1,1,0,1,0,0
44,2017,2,2,6,2/2/2017 11:34,Android,122466.0,39996,No picture/link,Yes,No,0,1,0,1,0,0
45,2017,2,2,6,2/2/2017 11:25,Android,124814.0,16933,No picture/link,Yes,No,0,1,0,1,0,0
46,2017,2,2,6,2/2/2017 11:18,Android,116318.0,16160,No picture/link,Yes,No,0,1,0,1,0,0
47,2017,2,2,6,2/2/2017 11:13,Android,214925.0,59610,No picture/link,No,No,1,1,0,1,0,0
48,2017,2,1,22,2/2/2017 3:55,Android,154204.0,38046,No picture/link,Yes,No,0,3,0,0,0,1
49,2017,2,1,22,2/2/2017 3:06,Android,94571.0,21338,No picture/link,Yes,No,0,3,0,0,0,1
50,2017,2,1,7,2/1/2017 12:50,Android,255709.0,61537,No picture/link,Yes,No,0,1,0,1,0,0
51,2017,1,31,22,2/1/2017 3:45,Android,254624.0,34888,No picture/link,No,No,1,3,0,0,0,1
52,2017,1,31,20,2/1/2017 1:01,iPhone,53342.0,6645,Picture/link,No,No,1,3,0,0,0,1
53,2017,1,31,19,2/1/2017 0:31,Android,104361.0,16732,No picture/link,Yes,No,0,3,0,0,0,1
54,2017,1,31,6,1/31/2017 11:27,Android,181999.0,39574,No picture/link,Yes,No,0,1,0,1,0,0
55,2017,1,31,6,1/31/2017 11:21,Android,155069.0,31741,No picture/link,Yes,No,0,1,0,1,0,0
56,2017,1,30,19,1/31/2017 0:45,Android,129246.0,28368,No picture/link,No,No,1,3,0,0,0,1
57,2017,1,30,16,1/30/2017 21:07,iPhone,179353.0,35174,Picture/link,No,No,1,2,0,0,1,0
58,2017,1,30,9,1/30/2017 14:23,iPhone,166027.0,33269,No picture/link,No,No,1,1,0,1,0,0
59,2017,1,30,8,1/30/2017 13:43,Android,129066.0,25502,No picture/link,No,No,1,1,0,1,0,0
60,2017,1,30,8,1/30/2017 13:31,Android,174399.0,36082,No picture/link,Yes,No,0,1,0,1,0,0
61,2017,1,30,7,1/30/2017 12:27,Android,176095.0,35795,No picture/link,Yes,No,0,1,0,1,0,0
62,2017,1,30,7,1/30/2017 12:20,Android,136145.0,24507,No picture/link,Yes,No,0,1,0,1,0,0
63,2017,1,30,7,1/30/2017 12:16,Android,132906.0,31579,No picture/link,No,No,1,1,0,1,0,0
64,2017,1,29,18,1/29/2017 23:39,iPhone,68474.0,11231,No picture/link,Yes,No,0,3,0,0,0,1
65,2017,1,29,18,1/29/2017 23:28,iPhone,70112.0,17254,Picture/link,No,No,1,3,0,0,0,1
66,2017,1,29,16,1/29/2017 21:49,Android,172876.0,42826,No picture/link,No,No,1,2,0,0,1,0
67,2017,1,29,16,1/29/2017 21:45,Android,109234.0,24234,No picture/link,No,No,1,2,0,0,1,0
68,2017,1,29,10,1/29/2017 15:03,Android,227372.0,60209,No picture/link,Yes,No,0,1,0,1,0,0
69,2017,1,29,8,1/29/2017 13:08,Android,222493.0,51361,No picture/link,Yes,No,0,1,0,1,0,0
70,2017,1,29,8,1/29/2017 13:00,Android,113987.0,22691,Picture/link,Yes,No,0,1,0,1,0,0
71,2017,1,28,10,1/28/2017 15:42,iPhone,172116.0,33005,Picture/link,No,Yes,0,1,0,1,0,0
72,2017,1,28,8,1/28/2017 13:16,Android,107069.0,16238,No picture/link,No,No,1,1,0,1,0,0
73,2017,1,28,8,1/28/2017 13:08,Android,80715.0,13892,No picture/link,No,No,1,1,0,1,0,0
74,2017,1,28,8,1/28/2017 13:04,Android,111196.0,21106,No picture/link,Yes,No,0,1,0,1,0,0
75,2017,1,27,18,1/27/2017 23:46,iPhone,151203.0,29294,Picture/link,Yes,No,0,3,0,0,0,1
76,2017,1,27,17,1/27/2017 22:00,iPhone,113174.0,19314,Picture/link,Yes,No,0,2,0,0,1,0
77,2017,1,27,15,1/27/2017 20:20,iPhone,58372.0,10838,Picture/link,No,No,1,2,0,0,1,0
78,2017,1,27,11,1/27/2017 16:30,iPhone,89406.0,16282,Picture/link,Yes,Yes,1,1,0,1,0,0
79,2017,1,27,11,1/27/2017 16:27,iPhone,187677.0,46459,No picture/link,Yes,Yes,1,1,0,1,0,0
80,2017,1,27,8,1/27/2017 13:19,Android,162676.0,31205,No picture/link,Yes,No,0,1,0,1,0,0
81,2017,1,27,8,1/27/2017 13:12,Android,90017.0,17646,No picture/link,Yes,No,0,1,0,1,0,0
82,2017,1,26,18,1/26/2017 23:53,iPhone,114415.0,25299,Picture/link,Yes,No,0,3,0,0,0,1
83,2017,1,26,18,1/26/2017 23:45,iPhone,74506.0,10807,No picture/link,Yes,No,0,3,0,0,0,1
84,2017,1,26,14,1/26/2017 19:21,iPhone,73233.0,11423,Picture/link,No,No,1,2,0,0,1,0
85,2017,1,26,8,1/26/2017 13:55,Android,117668.0,28695,No picture/link,No,No,1,1,0,1,0,0
86,2017,1,26,8,1/26/2017 13:51,Android,108735.0,26447,No picture/link,No,No,1,1,0,1,0,0
87,2017,1,26,6,1/26/2017 11:04,Android,130574.0,28529,No picture/link,Yes,No,0,1,0,1,0,0
88,2017,1,25,21,1/26/2017 2:48,Android,54490.0,6586,No picture/link,Yes,No,0,3,0,0,0,1
89,2017,1,25,21,1/26/2017 2:45,Android,45298.0,6508,Picture/link,No,No,1,3,0,0,0,1
90,2017,1,25,21,1/26/2017 2:14,iPhone,154352.0,29463,Picture/link,No,No,1,3,0,0,0,1
91,2017,1,25,17,1/25/2017 22:05,iPhone,76723.0,12637,Picture/link,No,No,1,2,0,0,1,0
92,2017,1,25,7,1/25/2017 12:17,Android,134620.0,22177,No picture/link,Yes,No,0,1,0,1,0,0
93,2017,1,25,7,1/25/2017 12:13,Android,108953.0,19221,No picture/link,Yes,No,0,1,0,1,0,0
94,2017,1,25,7,1/25/2017 12:10,Android,132086.0,26443,No picture/link,No,No,1,1,0,1,0,0
95,2017,1,24,21,1/25/2017 2:37,Android,197791.0,55596,No picture/link,Yes,No,0,3,0,0,0,1
96,2017,1,24,21,1/25/2017 2:25,Android,213321.0,57443,No picture/link,Yes,No,0,3,0,0,0,1
97,2017,1,24,21,1/25/2017 2:16,Android,165513.0,32740,No picture/link,Yes,No,0,3,0,0,0,1
98,2017,1,24,19,1/25/2017 0:46,iPhone,102470.0,18970,Picture/link,No,No,1,3,0,0,0,1
99,2017,1,24,12,1/24/2017 17:49,iPhone,134058.0,26186,Picture/link,No,No,1,2,0,0,1,0
100,2017,1,24,12,1/24/2017 17:04,iPhone,100731.0,16554,Picture/link,Yes,Yes,1,2,0,0,1,0
101,2017,1,24,11,1/24/2017 16:58,iPhone,110967.0,21178,Picture/link,Yes,No,0,1,0,1,0,0
102,2017,1,24,6,1/24/2017 11:11,Android,157229.0,24160,No picture/link,Yes,No,0,1,0,1,0,0
103,2017,1,23,6,1/23/2017 11:38,Android,181518.0,27246,No picture/link,No,No,1,1,0,1,0,0
104,2017,1,22,9,1/22/2017 14:23,Android,396894.0,83594,No picture/link,No,No,1,1,0,1,0,0
105,2017,1,22,7,1/22/2017 12:51,Android,221340.0,41010,No picture/link,Yes,No,0,1,0,1,0,0
106,2017,1,22,7,1/22/2017 12:47,Android,217273.0,47019,No picture/link,Yes,No,0,1,0,1,0,0
107,2017,1,22,7,1/22/2017 12:35,Android,129633.0,17223,No picture/link,Yes,No,0,1,0,1,0,0
108,2017,1,21,6,1/21/2017 11:53,Android,180352.0,23745,No picture/link,Yes,No,0,1,0,1,0,0
109,2017,1,20,23,1/21/2017 4:56,iPhone,294135.0,53540,Picture/link,No,No,1,3,0,0,0,1
110,2017,1,20,13,1/20/2017 18:13,iPhone,93671.0,16900,Picture/link,No,No,1,2,0,0,1,0
111,2017,1,20,13,1/20/2017 18:00,iPhone,87800.0,14298,Picture/link,No,No,1,2,0,0,1,0
112,2017,1,20,12,1/20/2017 17:58,iPhone,59921.0,9344,Picture/link,No,No,1,2,0,0,1,0
113,2017,1,20,12,1/20/2017 17:55,iPhone,163889.0,38930,No picture/link,Yes,Yes,1,2,0,0,1,0
114,2017,1,20,12,1/20/2017 17:54,iPhone,176618.0,38447,No picture/link,Yes,No,0,2,0,0,1,0
115,2017,1,20,12,1/20/2017 17:54,iPhone,150426.0,35901,No picture/link,No,Yes,0,2,0,0,1,0
116,2017,1,20,12,1/20/2017 17:53,iPhone,221871.0,61991,No picture/link,No,No,1,2,0,0,1,0
117,2017,1,20,12,1/20/2017 17:52,iPhone,183171.0,43807,No picture/link,No,No,1,2,0,0,1,0
118,2017,1,20,12,1/20/2017 17:51,iPhone,92660.0,18829,No picture/link,No,Yes,0,2,0,0,1,0
119,2017,1,20,12,1/20/2017 17:51,iPhone,111355.0,20628,No picture/link,No,No,1,2,0,0,1,0
120,2017,1,20,7,1/20/2017 12:31,Android,272729.0,72495,No picture/link,Yes,No,0,1,0,1,0,0
121,2017,1,19,23,1/20/2017 4:24,iPhone,114630.0,21251,Picture/link,No,Yes,0,3,0,0,0,1
122,2017,1,19,19,1/20/2017 0:40,iPhone,168076.0,34851,Picture/link,Yes,No,0,3,0,0,0,1
123,2017,1,19,15,1/19/2017 20:21,iPhone,67194.0,12508,Picture/link,Yes,Yes,1,2,0,0,1,0
124,2017,1,19,15,1/19/2017 20:18,Android,66390.0,8549,No picture/link,Yes,No,0,2,0,0,1,0
125,2017,1,19,15,1/19/2017 20:13,iPhone,57293.0,9074,Picture/link,Yes,Yes,1,2,0,0,1,0
126,2017,1,19,8,1/19/2017 13:02,Android,162513.0,39755,No picture/link,Yes,No,0,1,0,1,0,0
127,2017,1,19,8,1/19/2017 13:00,Android,152523.0,26268,No picture/link,No,No,1,1,0,1,0,0
128,2017,1,19,7,1/19/2017 12:52,Android,126983.0,28211,No picture/link,Yes,No,0,1,0,1,0,0
129,2017,1,18,23,1/19/2017 4:01,iPhone,83635.0,16603,Picture/link,No,No,1,3,0,0,0,1
130,2017,1,18,20,1/19/2017 1:54,iPhone,65668.0,10214,Picture/link,Yes,Yes,1,3,0,0,0,1
131,2017,1,18,12,1/18/2017 17:33,iPhone,109537.0,21565,Picture/link,No,No,1,2,0,0,1,0
132,2017,1,18,9,1/18/2017 14:03,Android,66779.0,11551,No picture/link,Yes,No,0,1,0,1,0,0
133,2017,1,18,8,1/18/2017 13:06,Android,58277.0,10800,No picture/link,Yes,No,0,1,0,1,0,0
134,2017,1,18,8,1/18/2017 13:00,Android,59035.0,12171,No picture/link,No,No,1,1,0,1,0,0
135,2017,1,18,7,1/18/2017 12:44,Android,58783.0,11731,No picture/link,Yes,No,0,1,0,1,0,0
136,2017,1,18,7,1/18/2017 12:34,Android,48926.0,10381,No picture/link,No,No,1,1,0,1,0,0
137,2017,1,18,6,1/18/2017 11:53,Android,38019.0,5729,No picture/link,Yes,No,0,1,0,1,0,0
138,2017,1,17,9,1/17/2017 14:52,Android,65350.0,14262,No picture/link,Yes,No,0,1,0,1,0,0
139,2017,1,17,9,1/17/2017 14:46,Android,68144.0,16545,No picture/link,Yes,No,0,1,0,1,0,0
140,2017,1,17,9,1/17/2017 14:36,Android,57183.0,10622,No picture/link,No,No,1,1,0,1,0,0
141,2017,1,17,9,1/17/2017 14:30,Android,60107.0,11233,No picture/link,No,No,1,1,0,1,0,0
142,2017,1,17,8,1/17/2017 13:11,Android,108732.0,25013,No picture/link,No,No,1,1,0,1,0,0
143,2017,1,17,8,1/17/2017 13:05,Android,122835.0,25492,No picture/link,Yes,No,0,1,0,1,0,0
144,2017,1,16,21,1/17/2017 2:08,Android,47744.0,8329,No picture/link,No,No,1,3,0,0,0,1
145,2017,1,16,20,1/17/2017 1:49,Android,59237.0,11803,No picture/link,Yes,No,0,3,0,0,0,1
146,2017,1,16,20,1/17/2017 1:42,Android,62267.0,12738,No picture/link,Yes,No,0,3,0,0,0,1
147,2017,1,16,8,1/16/2017 13:54,Android,164089.0,38837,No picture/link,Yes,No,0,1,0,1,0,0
148,2017,1,15,19,1/16/2017 0:29,Android,60174.0,14305,No picture/link,Yes,No,0,3,0,0,0,1
149,2017,1,15,19,1/16/2017 0:16,Android,46272.0,11681,No picture/link,No,No,1,3,0,0,0,1
150,2017,1,15,17,1/15/2017 22:46,Android,86470.0,19299,No picture/link,Yes,No,0,2,0,0,1,0
151,2017,1,15,15,1/15/2017 20:13,Android,71772.0,15617,No picture/link,No,No,1,2,0,0,1,0
152,2017,1,15,15,1/15/2017 20:04,Android,71022.0,16429,No picture/link,No,No,1,2,0,0,1,0
153,2017,1,15,14,1/15/2017 19:00,Android,130506.0,30204,No picture/link,Yes,No,0,2,0,0,1,0
154,2017,1,15,9,1/15/2017 14:02,Android,79850.0,15536,No picture/link,Yes,No,0,1,0,1,0,0
155,2017,1,15,8,1/15/2017 13:59,Android,80707.0,16499,No picture/link,No,No,1,1,0,1,0,0
156,2017,1,14,20,1/15/2017 1:58,Android,123712.0,25782,No picture/link,Yes,No,0,3,0,0,0,1
157,2017,1,14,19,1/15/2017 0:22,Android,97355.0,22567,No picture/link,Yes,No,0,3,0,0,0,1
158,2017,1,14,8,1/14/2017 13:14,Android,70012.0,19483,No picture/link,Yes,No,0,1,0,1,0,0
159,2017,1,14,8,1/14/2017 13:07,Android,78569.0,16968,No picture/link,Yes,No,0,1,0,1,0,0
160,2017,1,14,7,1/14/2017 12:50,Android,89870.0,21524,No picture/link,No,No,1,1,0,1,0,0
161,2017,1,13,6,1/13/2017 11:33,Android,132335.0,30771,No picture/link,Yes,No,0,1,0,1,0,0
162,2017,1,13,6,1/13/2017 11:25,Android,68708.0,13733,No picture/link,Yes,No,0,1,0,1,0,0
163,2017,1,13,6,1/13/2017 11:22,Android,59292.0,13030,No picture/link,No,No,1,1,0,1,0,0
164,2017,1,13,6,1/13/2017 11:16,Android,54886.0,12225,No picture/link,Yes,No,0,1,0,1,0,0
165,2017,1,13,6,1/13/2017 11:11,Android,55727.0,12715,No picture/link,Yes,No,0,1,0,1,0,0
166,2017,1,13,6,1/13/2017 11:05,Android,74061.0,17644,No picture/link,No,No,1,1,0,1,0,0
167,2017,1,13,5,1/13/2017 10:49,Android,82489.0,16990,No picture/link,Yes,No,0,0,1,0,0,0
168,2017,1,12,12,1/12/2017 17:41,iPhone,87704.0,19774,No picture/link,Yes,Yes,1,2,0,0,1,0
169,2017,1,12,9,1/12/2017 14:22,Android,130455.0,36202,No picture/link,Yes,No,0,1,0,1,0,0
170,2017,1,12,8,1/12/2017 13:50,Android,94396.0,21916,No picture/link,No,No,1,1,0,1,0,0
171,2017,1,12,7,1/12/2017 12:23,Android,73173.0,17556,No picture/link,Yes,No,0,1,0,1,0,0
172,2017,1,11,23,1/12/2017 4:24,Android,53317.0,9576,No picture/link,Yes,No,0,3,0,0,0,1
173,2017,1,11,23,1/12/2017 4:01,Android,120294.0,28863,No picture/link,No,No,1,3,0,0,0,1
174,2017,1,11,7,1/11/2017 12:48,Android,110330.0,32172,No picture/link,No,No,1,1,0,1,0,0
175,2017,1,11,7,1/11/2017 12:44,Android,117595.0,29361,No picture/link,Yes,No,0,1,0,1,0,0
176,2017,1,11,7,1/11/2017 12:31,Android,87215.0,23749,No picture/link,Yes,No,0,1,0,1,0,0
177,2017,1,11,7,1/11/2017 12:13,Android,67615.0,17905,No picture/link,Yes,No,0,1,0,1,0,0
178,2017,1,10,21,1/11/2017 2:00,iPhone,46380.0,15405,Picture/link,No,Yes,0,3,0,0,0,1
179,2017,1,10,20,1/11/2017 1:19,Android,96415.0,30156,No picture/link,Yes,No,0,3,0,0,0,1
180,2017,1,10,17,1/10/2017 22:30,iPhone,44213.0,10686,Picture/link,No,No,1,2,0,0,1,0
181,2017,1,10,15,1/10/2017 20:50,iPhone,50611.0,12059,Picture/link,No,No,1,2,0,0,1,0
182,2017,1,10,10,1/10/2017 15:26,iPhone,42797.0,11404,Picture/link,No,No,1,1,0,1,0,0
183,2017,1,9,21,1/10/2017 2:20,iPhone,94618.0,23530,Picture/link,Yes,Yes,1,3,0,0,0,1
184,2017,1,9,17,1/9/2017 22:32,iPhone,125750.0,25490,Picture/link,No,No,1,2,0,0,1,0
185,2017,1,9,9,1/9/2017 14:16,Android,111724.0,23981,No picture/link,Yes,No,0,1,0,1,0,0
186,2017,1,9,9,1/9/2017 14:14,Android,102825.0,23877,No picture/link,No,No,1,1,0,1,0,0
187,2017,1,9,6,1/9/2017 11:43,Android,70673.0,16504,No picture/link,Yes,No,0,1,0,1,0,0
188,2017,1,9,6,1/9/2017 11:36,Android,86005.0,21924,No picture/link,No,No,1,1,0,1,0,0
189,2017,1,9,6,1/9/2017 11:27,Android,125854.0,38551,No picture/link,No,No,1,1,0,1,0,0
190,2017,1,9,6,1/9/2017 11:17,Android,38470.0,7439,No picture/link,Yes,No,0,1,0,1,0,0
191,2017,1,8,11,1/8/2017 16:36,Android,29218.0,5507,Picture/link,Yes,No,0,1,0,1,0,0
192,2017,1,7,21,1/8/2017 2:07,Android,87015.0,17700,No picture/link,Yes,No,0,3,0,0,0,1
193,2017,1,7,18,1/7/2017 23:54,Android,66531.0,12387,No picture/link,No,No,1,3,0,0,0,1
194,2017,1,7,10,1/7/2017 15:21,Android,71606.0,16712,No picture/link,Yes,No,0,1,0,1,0,0
195,2017,1,7,10,1/7/2017 15:10,Android,80035.0,19091,No picture/link,No,No,1,1,0,1,0,0
196,2017,1,7,10,1/7/2017 15:02,Android,103173.0,30115,No picture/link,Yes,No,0,1,0,1,0,0
197,2017,1,7,7,1/7/2017 12:03,Android,85798.0,20206,No picture/link,Yes,No,0,1,0,1,0,0
198,2017,1,7,6,1/7/2017 11:56,Android,70529.0,18677,No picture/link,Yes,No,0,1,0,1,0,0
199,2017,1,6,22,1/7/2017 3:53,Android,69194.0,16764,No picture/link,Yes,No,0,3,0,0,0,1
200,2017,1,6,19,1/7/2017 0:07,iPhone,49207.0,7869,Picture/link,Yes,No,0,3,0,0,0,1
201,2017,1,6,11,1/6/2017 16:51,iPhone,94606.0,26427,No picture/link,No,No,1,1,0,1,0,0
202,2017,1,6,9,1/6/2017 14:18,iPhone,35637.0,6595,No picture/link,No,No,1,1,0,1,0,0
203,2017,1,6,7,1/6/2017 12:42,Android,41934.0,9022,No picture/link,No,No,1,1,0,1,0,0
204,2017,1,6,7,1/6/2017 12:34,Android,39824.0,9542,No picture/link,No,No,1,1,0,1,0,0
205,2017,1,6,7,1/6/2017 12:05,Android,67485.0,14703,No picture/link,Yes,No,0,1,0,1,0,0
206,2017,1,6,6,1/6/2017 11:45,Android,42439.0,8436,No picture/link,No,No,1,1,0,1,0,0
207,2017,1,6,6,1/6/2017 11:39,Android,52427.0,10783,No picture/link,No,No,1,1,0,1,0,0
208,2017,1,6,6,1/6/2017 11:19,Android,67262.0,19548,No picture/link,Yes,No,0,1,0,1,0,0
209,2017,1,5,19,1/6/2017 0:40,Android,72486.0,21122,No picture/link,No,No,1,3,0,0,0,1
210,2017,1,5,19,1/6/2017 0:30,Android,58355.0,19107,No picture/link,No,No,1,3,0,0,0,1
211,2017,1,5,19,1/6/2017 0:24,Android,69519.0,21023,No picture/link,Yes,No,0,3,0,0,0,1
212,2017,1,5,13,1/5/2017 18:14,Android,110144.0,33038,No picture/link,Yes,No,0,2,0,0,1,0
213,2017,1,5,8,1/5/2017 13:45,Android,69260.0,15662,No picture/link,Yes,No,0,1,0,1,0,0
214,2017,1,5,8,1/5/2017 13:25,Android,63747.0,16658,No picture/link,No,No,1,1,0,1,0,0
215,2017,1,5,7,1/5/2017 12:06,Android,79715.0,16895,No picture/link,Yes,No,0,1,0,1,0,0
216,2017,1,5,7,1/5/2017 12:01,Android,52748.0,12517,No picture/link,Yes,No,0,1,0,1,0,0
217,2017,1,5,6,1/5/2017 11:57,Android,54399.0,13365,No picture/link,No,No,1,1,0,1,0,0
218,2017,1,4,9,1/4/2017 14:26,Android,55718.0,13856,No picture/link,Yes,No,0,1,0,1,0,0
219,2017,1,4,9,1/4/2017 14:01,Android,47432.0,11439,No picture/link,No,No,1,1,0,1,0,0
220,2017,1,4,8,1/4/2017 13:55,Android,47168.0,11370,No picture/link,No,No,1,1,0,1,0,0
221,2017,1,4,8,1/4/2017 13:31,Android,47580.0,10982,No picture/link,Yes,No,0,1,0,1,0,0
222,2017,1,4,8,1/4/2017 13:27,Android,43547.0,10490,No picture/link,No,No,1,1,0,1,0,0
223,2017,1,4,8,1/4/2017 13:19,Android,88327.0,20026,No picture/link,No,No,1,1,0,1,0,0
