year,month,day,hour,created,source,favoriteCount,retweetCount,picture,exclamation,hashtag
2017,2,8,20,2/9/2017 1:05,iPhone,81919,17825,Picture/link,Yes,No
2017,2,8,17,2/8/2017 22:07,iPhone,55817,11696,Picture/link,No,No
2017,2,8,16,2/8/2017 21:46,iPhone,51699,13953,Picture/link,No,No
2017,2,8,14,2/8/2017 19:39,iPhone,82429,20705,Picture/link,No,No
2017,2,8,14,2/8/2017 19:22,iPhone,70357,16563,Picture/link,Yes,No
2017,2,8,12,2/8/2017 17:41,Android,67233,14217,No picture/link,Yes,No
2017,2,8,10,2/8/2017 15:54,iPhone,49918,15607,Picture/link,No,No
2017,2,8,10,2/8/2017 15:51,iPhone,112483,22374,No picture/link,Yes,No
2017,2,8,10,2/8/2017 15:23,iPhone,74040,13689,Picture/link,No,No
2017,2,8,8,2/8/2017 13:04,Android,64248,9952,No picture/link,No,No
2017,2,8,7,2/8/2017 12:03,Android,1.00E+05,20167,No picture/link,Yes,No
2017,2,7,20,2/8/2017 1:04,Android,146828,34214,No picture/link,Yes,No
2017,2,7,11,2/7/2017 16:25,iPhone,100975,17460,Picture/link,No,No
2017,2,7,7,2/7/2017 12:11,iPhone,180664,49044,No picture/link,Yes,Yes
2017,2,6,21,2/7/2017 2:49,Android,140939,32018,No picture/link,Yes,No
2017,2,6,21,2/7/2017 2:33,Android,88637,16103,No picture/link,Yes,No
2017,2,6,18,2/6/2017 23:33,iPhone,50648,7814,Picture/link,Yes,No
2017,2,6,11,2/6/2017 16:32,Android,94032,19099,No picture/link,Yes,No
2017,2,6,7,2/6/2017 12:07,Android,123175,23876,No picture/link,Yes,No
2017,2,6,7,2/6/2017 12:01,Android,158747,35674,No picture/link,No,No
2017,2,5,22,2/6/2017 3:36,Android,268502,74686,No picture/link,Yes,No
2017,2,5,17,2/5/2017 22:49,Android,185642,37220,No picture/link,Yes,Yes
2017,2,5,15,2/5/2017 20:42,Android,145364,28252,No picture/link,Yes,No
2017,2,5,15,2/5/2017 20:39,Android,136926,29154,No picture/link,Yes,No
2017,2,4,19,2/5/2017 0:48,Android,129615,28371,No picture/link,Yes,No
2017,2,4,19,2/5/2017 0:34,Android,70579,11456,No picture/link,Yes,No
2017,2,4,18,2/4/2017 23:37,Android,97193,17993,Picture/link,No,No
2017,2,4,16,2/4/2017 21:44,Android,137116,29626,No picture/link,No,No
2017,2,4,15,2/4/2017 20:44,Android,148355,32996,No picture/link,No,No
2017,2,4,9,2/4/2017 14:26,Android,255463,66243,No picture/link,Yes,No
2017,2,4,8,2/4/2017 13:39,Android,103122,17619,No picture/link,Yes,No
2017,2,4,8,2/4/2017 13:12,Android,159987,33761,No picture/link,Yes,No
2017,2,4,8,2/4/2017 13:06,Android,140089,28514,No picture/link,Yes,No
2017,2,4,7,2/4/2017 12:59,Android,175811,38143,No picture/link,Yes,No
2017,2,3,22,2/4/2017 3:07,Android,155013,27176,No picture/link,Yes,No
2017,2,3,18,2/3/2017 23:08,Android,205799,45000,No picture/link,Yes,No
2017,2,3,7,2/3/2017 12:51,Android,165875,42394,No picture/link,No,No
2017,2,3,6,2/3/2017 11:48,Android,174612,43340,No picture/link,Yes,No
2017,2,3,6,2/3/2017 11:41,Android,126517,19545,No picture/link,Yes,No
2017,2,3,6,2/3/2017 11:34,Android,150108,33159,No picture/link,Yes,No
2017,2,3,6,2/3/2017 11:28,Android,174399,64835,No picture/link,Yes,No
2017,2,3,6,2/3/2017 11:24,Android,117204,23547,No picture/link,Yes,No
2017,2,2,12,2/2/2017 17:29,iPhone,126599,26543,Picture/link,Yes,No
2017,2,2,6,2/2/2017 11:39,Android,98320,24545,No picture/link,No,No
2017,2,2,6,2/2/2017 11:34,Android,122466,39996,No picture/link,Yes,No
2017,2,2,6,2/2/2017 11:25,Android,124814,16933,No picture/link,Yes,No
2017,2,2,6,2/2/2017 11:18,Android,116318,16160,No picture/link,Yes,No
2017,2,2,6,2/2/2017 11:13,Android,214925,59610,No picture/link,No,No
2017,2,1,22,2/2/2017 3:55,Android,154204,38046,No picture/link,Yes,No
2017,2,1,22,2/2/2017 3:06,Android,94571,21338,No picture/link,Yes,No
2017,2,1,7,2/1/2017 12:50,Android,255709,61537,No picture/link,Yes,No
2017,1,31,22,2/1/2017 3:45,Android,254624,34888,No picture/link,No,No
2017,1,31,20,2/1/2017 1:01,iPhone,53342,6645,Picture/link,No,No
2017,1,31,19,2/1/2017 0:31,Android,104361,16732,No picture/link,Yes,No
2017,1,31,6,1/31/2017 11:27,Android,181999,39574,No picture/link,Yes,No
2017,1,31,6,1/31/2017 11:21,Android,155069,31741,No picture/link,Yes,No
2017,1,30,19,1/31/2017 0:45,Android,129246,28368,No picture/link,No,No
2017,1,30,16,1/30/2017 21:07,iPhone,179353,35174,Picture/link,No,No
2017,1,30,9,1/30/2017 14:23,iPhone,166027,33269,No picture/link,No,No
2017,1,30,8,1/30/2017 13:43,Android,129066,25502,No picture/link,No,No
2017,1,30,8,1/30/2017 13:31,Android,174399,36082,No picture/link,Yes,No
2017,1,30,7,1/30/2017 12:27,Android,176095,35795,No picture/link,Yes,No
2017,1,30,7,1/30/2017 12:20,Android,136145,24507,No picture/link,Yes,No
2017,1,30,7,1/30/2017 12:16,Android,132906,31579,No picture/link,No,No
2017,1,29,18,1/29/2017 23:39,iPhone,68474,11231,No picture/link,Yes,No
2017,1,29,18,1/29/2017 23:28,iPhone,70112,17254,Picture/link,No,No
2017,1,29,16,1/29/2017 21:49,Android,172876,42826,No picture/link,No,No
2017,1,29,16,1/29/2017 21:45,Android,109234,24234,No picture/link,No,No
2017,1,29,10,1/29/2017 15:03,Android,227372,60209,No picture/link,Yes,No
2017,1,29,8,1/29/2017 13:08,Android,222493,51361,No picture/link,Yes,No
2017,1,29,8,1/29/2017 13:00,Android,113987,22691,Picture/link,Yes,No
2017,1,28,10,1/28/2017 15:42,iPhone,172116,33005,Picture/link,No,Yes
2017,1,28,8,1/28/2017 13:16,Android,107069,16238,No picture/link,No,No
2017,1,28,8,1/28/2017 13:08,Android,80715,13892,No picture/link,No,No
2017,1,28,8,1/28/2017 13:04,Android,111196,21106,No picture/link,Yes,No
2017,1,27,18,1/27/2017 23:46,iPhone,151203,29294,Picture/link,Yes,No
2017,1,27,17,1/27/2017 22:00,iPhone,113174,19314,Picture/link,Yes,No
2017,1,27,15,1/27/2017 20:20,iPhone,58372,10838,Picture/link,No,No
2017,1,27,11,1/27/2017 16:30,iPhone,89406,16282,Picture/link,Yes,Yes
2017,1,27,11,1/27/2017 16:27,iPhone,187677,46459,No picture/link,Yes,Yes
2017,1,27,8,1/27/2017 13:19,Android,162676,31205,No picture/link,Yes,No
2017,1,27,8,1/27/2017 13:12,Android,90017,17646,No picture/link,Yes,No
2017,1,26,18,1/26/2017 23:53,iPhone,114415,25299,Picture/link,Yes,No
2017,1,26,18,1/26/2017 23:45,iPhone,74506,10807,No picture/link,Yes,No
2017,1,26,14,1/26/2017 19:21,iPhone,73233,11423,Picture/link,No,No
2017,1,26,8,1/26/2017 13:55,Android,117668,28695,No picture/link,No,No
2017,1,26,8,1/26/2017 13:51,Android,108735,26447,No picture/link,No,No
2017,1,26,6,1/26/2017 11:04,Android,130574,28529,No picture/link,Yes,No
2017,1,25,21,1/26/2017 2:48,Android,54490,6586,No picture/link,Yes,No
2017,1,25,21,1/26/2017 2:45,Android,45298,6508,Picture/link,No,No
2017,1,25,21,1/26/2017 2:14,iPhone,154352,29463,Picture/link,No,No
2017,1,25,17,1/25/2017 22:05,iPhone,76723,12637,Picture/link,No,No
2017,1,25,7,1/25/2017 12:17,Android,134620,22177,No picture/link,Yes,No
2017,1,25,7,1/25/2017 12:13,Android,108953,19221,No picture/link,Yes,No
2017,1,25,7,1/25/2017 12:10,Android,132086,26443,No picture/link,No,No
2017,1,24,21,1/25/2017 2:37,Android,197791,55596,No picture/link,Yes,No
2017,1,24,21,1/25/2017 2:25,Android,213321,57443,No picture/link,Yes,No
2017,1,24,21,1/25/2017 2:16,Android,165513,32740,No picture/link,Yes,No
2017,1,24,19,1/25/2017 0:46,iPhone,102470,18970,Picture/link,No,No
2017,1,24,12,1/24/2017 17:49,iPhone,134058,26186,Picture/link,No,No
2017,1,24,12,1/24/2017 17:04,iPhone,100731,16554,Picture/link,Yes,Yes
2017,1,24,11,1/24/2017 16:58,iPhone,110967,21178,Picture/link,Yes,No
2017,1,24,6,1/24/2017 11:11,Android,157229,24160,No picture/link,Yes,No
2017,1,23,6,1/23/2017 11:38,Android,181518,27246,No picture/link,No,No
2017,1,22,9,1/22/2017 14:23,Android,396894,83594,No picture/link,No,No
2017,1,22,7,1/22/2017 12:51,Android,221340,41010,No picture/link,Yes,No
2017,1,22,7,1/22/2017 12:47,Android,217273,47019,No picture/link,Yes,No
2017,1,22,7,1/22/2017 12:35,Android,129633,17223,No picture/link,Yes,No
2017,1,21,6,1/21/2017 11:53,Android,180352,23745,No picture/link,Yes,No
2017,1,20,23,1/21/2017 4:56,iPhone,294135,53540,Picture/link,No,No
2017,1,20,13,1/20/2017 18:13,iPhone,93671,16900,Picture/link,No,No
2017,1,20,13,1/20/2017 18:00,iPhone,87800,14298,Picture/link,No,No
2017,1,20,12,1/20/2017 17:58,iPhone,59921,9344,Picture/link,No,No
2017,1,20,12,1/20/2017 17:55,iPhone,163889,38930,No picture/link,Yes,Yes
2017,1,20,12,1/20/2017 17:54,iPhone,176618,38447,No picture/link,Yes,No
2017,1,20,12,1/20/2017 17:54,iPhone,150426,35901,No picture/link,No,Yes
2017,1,20,12,1/20/2017 17:53,iPhone,221871,61991,No picture/link,No,No
2017,1,20,12,1/20/2017 17:52,iPhone,183171,43807,No picture/link,No,No
2017,1,20,12,1/20/2017 17:51,iPhone,92660,18829,No picture/link,No,Yes
2017,1,20,12,1/20/2017 17:51,iPhone,111355,20628,No picture/link,No,No
2017,1,20,7,1/20/2017 12:31,Android,272729,72495,No picture/link,Yes,No
2017,1,19,23,1/20/2017 4:24,iPhone,114630,21251,Picture/link,No,Yes
2017,1,19,19,1/20/2017 0:40,iPhone,168076,34851,Picture/link,Yes,No
2017,1,19,15,1/19/2017 20:21,iPhone,67194,12508,Picture/link,Yes,Yes
2017,1,19,15,1/19/2017 20:18,Android,66390,8549,No picture/link,Yes,No
2017,1,19,15,1/19/2017 20:13,iPhone,57293,9074,Picture/link,Yes,Yes
2017,1,19,8,1/19/2017 13:02,Android,162513,39755,No picture/link,Yes,No
2017,1,19,8,1/19/2017 13:00,Android,152523,26268,No picture/link,No,No
2017,1,19,7,1/19/2017 12:52,Android,126983,28211,No picture/link,Yes,No
2017,1,18,23,1/19/2017 4:01,iPhone,83635,16603,Picture/link,No,No
2017,1,18,20,1/19/2017 1:54,iPhone,65668,10214,Picture/link,Yes,Yes
2017,1,18,12,1/18/2017 17:33,iPhone,109537,21565,Picture/link,No,No
2017,1,18,9,1/18/2017 14:03,Android,66779,11551,No picture/link,Yes,No
2017,1,18,8,1/18/2017 13:06,Android,58277,10800,No picture/link,Yes,No
2017,1,18,8,1/18/2017 13:00,Android,59035,12171,No picture/link,No,No
2017,1,18,7,1/18/2017 12:44,Android,58783,11731,No picture/link,Yes,No
2017,1,18,7,1/18/2017 12:34,Android,48926,10381,No picture/link,No,No
2017,1,18,6,1/18/2017 11:53,Android,38019,5729,No picture/link,Yes,No
2017,1,17,9,1/17/2017 14:52,Android,65350,14262,No picture/link,Yes,No
2017,1,17,9,1/17/2017 14:46,Android,68144,16545,No picture/link,Yes,No
2017,1,17,9,1/17/2017 14:36,Android,57183,10622,No picture/link,No,No
2017,1,17,9,1/17/2017 14:30,Android,60107,11233,No picture/link,No,No
2017,1,17,8,1/17/2017 13:11,Android,108732,25013,No picture/link,No,No
2017,1,17,8,1/17/2017 13:05,Android,122835,25492,No picture/link,Yes,No
2017,1,16,21,1/17/2017 2:08,Android,47744,8329,No picture/link,No,No
2017,1,16,20,1/17/2017 1:49,Android,59237,11803,No picture/link,Yes,No
2017,1,16,20,1/17/2017 1:42,Android,62267,12738,No picture/link,Yes,No
2017,1,16,8,1/16/2017 13:54,Android,164089,38837,No picture/link,Yes,No
2017,1,15,19,1/16/2017 0:29,Android,60174,14305,No picture/link,Yes,No
2017,1,15,19,1/16/2017 0:16,Android,46272,11681,No picture/link,No,No
2017,1,15,17,1/15/2017 22:46,Android,86470,19299,No picture/link,Yes,No
2017,1,15,15,1/15/2017 20:13,Android,71772,15617,No picture/link,No,No
2017,1,15,15,1/15/2017 20:04,Android,71022,16429,No picture/link,No,No
2017,1,15,14,1/15/2017 19:00,Android,130506,30204,No picture/link,Yes,No
2017,1,15,9,1/15/2017 14:02,Android,79850,15536,No picture/link,Yes,No
2017,1,15,8,1/15/2017 13:59,Android,80707,16499,No picture/link,No,No
2017,1,14,20,1/15/2017 1:58,Android,123712,25782,No picture/link,Yes,No
2017,1,14,19,1/15/2017 0:22,Android,97355,22567,No picture/link,Yes,No
2017,1,14,8,1/14/2017 13:14,Android,70012,19483,No picture/link,Yes,No
2017,1,14,8,1/14/2017 13:07,Android,78569,16968,No picture/link,Yes,No
2017,1,14,7,1/14/2017 12:50,Android,89870,21524,No picture/link,No,No
2017,1,13,6,1/13/2017 11:33,Android,132335,30771,No picture/link,Yes,No
2017,1,13,6,1/13/2017 11:25,Android,68708,13733,No picture/link,Yes,No
2017,1,13,6,1/13/2017 11:22,Android,59292,13030,No picture/link,No,No
2017,1,13,6,1/13/2017 11:16,Android,54886,12225,No picture/link,Yes,No
2017,1,13,6,1/13/2017 11:11,Android,55727,12715,No picture/link,Yes,No
2017,1,13,6,1/13/2017 11:05,Android,74061,17644,No picture/link,No,No
2017,1,13,5,1/13/2017 10:49,Android,82489,16990,No picture/link,Yes,No
2017,1,12,12,1/12/2017 17:41,iPhone,87704,19774,No picture/link,Yes,Yes
2017,1,12,9,1/12/2017 14:22,Android,130455,36202,No picture/link,Yes,No
2017,1,12,8,1/12/2017 13:50,Android,94396,21916,No picture/link,No,No
2017,1,12,7,1/12/2017 12:23,Android,73173,17556,No picture/link,Yes,No
2017,1,11,23,1/12/2017 4:24,Android,53317,9576,No picture/link,Yes,No
2017,1,11,23,1/12/2017 4:01,Android,120294,28863,No picture/link,No,No
2017,1,11,7,1/11/2017 12:48,Android,110330,32172,No picture/link,No,No
2017,1,11,7,1/11/2017 12:44,Android,117595,29361,No picture/link,Yes,No
2017,1,11,7,1/11/2017 12:31,Android,87215,23749,No picture/link,Yes,No
2017,1,11,7,1/11/2017 12:13,Android,67615,17905,No picture/link,Yes,No
2017,1,10,21,1/11/2017 2:00,iPhone,46380,15405,Picture/link,No,Yes
2017,1,10,20,1/11/2017 1:19,Android,96415,30156,No picture/link,Yes,No
2017,1,10,17,1/10/2017 22:30,iPhone,44213,10686,Picture/link,No,No
2017,1,10,15,1/10/2017 20:50,iPhone,50611,12059,Picture/link,No,No
2017,1,10,10,1/10/2017 15:26,iPhone,42797,11404,Picture/link,No,No
2017,1,9,21,1/10/2017 2:20,iPhone,94618,23530,Picture/link,Yes,Yes
2017,1,9,17,1/9/2017 22:32,iPhone,125750,25490,Picture/link,No,No
2017,1,9,9,1/9/2017 14:16,Android,111724,23981,No picture/link,Yes,No
2017,1,9,9,1/9/2017 14:14,Android,102825,23877,No picture/link,No,No
2017,1,9,6,1/9/2017 11:43,Android,70673,16504,No picture/link,Yes,No
2017,1,9,6,1/9/2017 11:36,Android,86005,21924,No picture/link,No,No
2017,1,9,6,1/9/2017 11:27,Android,125854,38551,No picture/link,No,No
2017,1,9,6,1/9/2017 11:17,Android,38470,7439,No picture/link,Yes,No
2017,1,8,11,1/8/2017 16:36,Android,29218,5507,Picture/link,Yes,No
2017,1,7,21,1/8/2017 2:07,Android,87015,17700,No picture/link,Yes,No
2017,1,7,18,1/7/2017 23:54,Android,66531,12387,No picture/link,No,No
2017,1,7,10,1/7/2017 15:21,Android,71606,16712,No picture/link,Yes,No
2017,1,7,10,1/7/2017 15:10,Android,80035,19091,No picture/link,No,No
2017,1,7,10,1/7/2017 15:02,Android,103173,30115,No picture/link,Yes,No
2017,1,7,7,1/7/2017 12:03,Android,85798,20206,No picture/link,Yes,No
2017,1,7,6,1/7/2017 11:56,Android,70529,18677,No picture/link,Yes,No
2017,1,6,22,1/7/2017 3:53,Android,69194,16764,No picture/link,Yes,No
2017,1,6,19,1/7/2017 0:07,iPhone,49207,7869,Picture/link,Yes,No
2017,1,6,11,1/6/2017 16:51,iPhone,94606,26427,No picture/link,No,No
2017,1,6,9,1/6/2017 14:18,iPhone,35637,6595,No picture/link,No,No
2017,1,6,7,1/6/2017 12:42,Android,41934,9022,No picture/link,No,No
2017,1,6,7,1/6/2017 12:34,Android,39824,9542,No picture/link,No,No
2017,1,6,7,1/6/2017 12:05,Android,67485,14703,No picture/link,Yes,No
2017,1,6,6,1/6/2017 11:45,Android,42439,8436,No picture/link,No,No
2017,1,6,6,1/6/2017 11:39,Android,52427,10783,No picture/link,No,No
2017,1,6,6,1/6/2017 11:19,Android,67262,19548,No picture/link,Yes,No
2017,1,5,19,1/6/2017 0:40,Android,72486,21122,No picture/link,No,No
2017,1,5,19,1/6/2017 0:30,Android,58355,19107,No picture/link,No,No
2017,1,5,19,1/6/2017 0:24,Android,69519,21023,No picture/link,Yes,No
2017,1,5,13,1/5/2017 18:14,Android,110144,33038,No picture/link,Yes,No
2017,1,5,8,1/5/2017 13:45,Android,69260,15662,No picture/link,Yes,No
2017,1,5,8,1/5/2017 13:25,Android,63747,16658,No picture/link,No,No
2017,1,5,7,1/5/2017 12:06,Android,79715,16895,No picture/link,Yes,No
2017,1,5,7,1/5/2017 12:01,Android,52748,12517,No picture/link,Yes,No
2017,1,5,6,1/5/2017 11:57,Android,54399,13365,No picture/link,No,No
2017,1,4,9,1/4/2017 14:26,Android,55718,13856,No picture/link,Yes,No
2017,1,4,9,1/4/2017 14:01,Android,47432,11439,No picture/link,No,No
2017,1,4,8,1/4/2017 13:55,Android,47168,11370,No picture/link,No,No
2017,1,4,8,1/4/2017 13:31,Android,47580,10982,No picture/link,Yes,No
2017,1,4,8,1/4/2017 13:27,Android,43547,10490,No picture/link,No,No
