year,month,day,hour,created,source,favoriteCount,retweetCount,picture,exclamation,hashtag
2017,1,4,8,1/4/2017 13:19,Android,88327,20026,No picture/link,No,No
2017,1,4,8,1/4/2017 13:10,Android,43009,15121,Picture/link,No,Yes
2017,1,4,7,1/4/2017 12:22,Android,62376,18517,No picture/link,Yes,No
2017,1,3,20,1/4/2017 1:14,Android,81920,23997,No picture/link,Yes,No
2017,1,3,18,1/3/2017 23:58,Android,59480,14959,No picture/link,No,No
2017,1,3,13,1/3/2017 18:44,iPhone,54223,14369,Picture/link,No,No
2017,1,3,12,1/3/2017 17:20,Android,84463,21074,No picture/link,No,No
2017,1,3,12,1/3/2017 17:00,iPhone,55696,12967,Picture/link,No,No
2017,1,3,11,1/3/2017 16:44,iPhone,53945,15971,Picture/link,No,No
2017,1,3,10,1/3/2017 15:07,Android,43625,9745,No picture/link,Yes,Yes
2017,1,3,10,1/3/2017 15:03,Android,43892,11080,No picture/link,No,No
2017,1,3,7,1/3/2017 12:51,Android,54405,12870,No picture/link,Yes,No
2017,1,3,7,1/3/2017 12:46,Android,59960,14774,No picture/link,No,No
2017,1,3,7,1/3/2017 12:30,Android,74593,19308,No picture/link,Yes,No
2017,1,2,18,1/2/2017 23:47,Android,65866,17924,No picture/link,Yes,No
2017,1,2,18,1/2/2017 23:05,Android,93571,26726,No picture/link,Yes,No
2017,1,2,13,1/2/2017 18:44,Android,64068,13764,No picture/link,No,No
2017,1,2,13,1/2/2017 18:37,Android,48270,9255,No picture/link,No,No
2017,1,2,13,1/2/2017 18:32,Android,14136,4030,Picture/link,Yes,No
2017,1,2,12,1/2/2017 17:31,Android,64638,17800,No picture/link,Yes,No
2017,1,2,9,1/2/2017 14:40,Android,126933,29933,No picture/link,Yes,No
2017,1,1,0,1/1/2017 5:00,iPhone,128219,33346,Picture/link,Yes,Yes
2016,12,31,13,12/31/2016 18:58,iPhone,55770,9553,Picture/link,Yes,No
2016,12,31,8,12/31/2016 13:17,Android,352038,142836,No picture/link,Yes,No
2016,12,30,17,12/30/2016 22:18,Android,84618,23322,No picture/link,Yes,No
2016,12,30,14,12/30/2016 19:46,iPhone,25365,7380,Picture/link,No,No
2016,12,30,14,12/30/2016 19:41,Android,96736,32731,No picture/link,Yes,No
2016,12,29,9,12/29/2016 14:54,iPhone,45773,11368,Picture/link,No,No
2016,12,28,17,12/28/2016 22:06,iPhone,52033,13971,Picture/link,No,No
2016,12,28,9,12/28/2016 14:25,Android,118163,34718,No picture/link,Yes,No
2016,12,28,9,12/28/2016 14:19,Android,107009,30381,Picture/link,No,No
2016,12,28,9,12/28/2016 14:07,Android,118371,31947,No picture/link,Yes,No
2016,12,27,22,12/28/2016 3:10,Android,78792,19254,No picture/link,Yes,No
2016,12,27,16,12/27/2016 21:52,Android,100253,23329,No picture/link,Yes,No
2016,12,26,22,12/27/2016 3:06,Android,67683,15300,No picture/link,Yes,No
2016,12,26,21,12/27/2016 2:53,Android,71866,17494,No picture/link,Yes,No
2016,12,26,18,12/26/2016 23:32,iPhone,128834,30266,No picture/link,Yes,No
2016,12,26,16,12/26/2016 21:41,Android,78011,22211,No picture/link,Yes,No
2016,12,26,16,12/26/2016 21:36,Android,91640,22355,No picture/link,Yes,No
2016,12,25,12,12/25/2016 17:48,Android,213276,50551,No picture/link,Yes,No
2016,12,25,7,12/25/2016 12:46,iPhone,152185,42839,Picture/link,No,Yes
2016,12,24,16,12/24/2016 21:44,iPhone,84834,22199,Picture/link,No,Yes
2016,12,24,16,12/24/2016 21:33,Android,83801,19906,No picture/link,Yes,No
2016,12,24,15,12/24/2016 20:59,Android,63103,16744,No picture/link,Yes,No
2016,12,23,19,12/24/2016 0:13,Android,113462,31944,No picture/link,Yes,No
2016,12,23,16,12/23/2016 21:23,Android,66217,18104,No picture/link,Yes,No
2016,12,23,16,12/23/2016 21:17,Android,52394,18923,No picture/link,No,No
2016,12,23,15,12/23/2016 20:14,iPhone,99728,34103,No picture/link,No,No
2016,12,23,6,12/23/2016 11:58,Android,64794,14647,No picture/link,Yes,No
2016,12,23,6,12/23/2016 11:53,Android,54421,15592,No picture/link,No,No
2016,12,22,20,12/23/2016 1:59,Android,120752,31586,No picture/link,Yes,No
2016,12,22,17,12/22/2016 22:26,Android,62950,15039,No picture/link,Yes,No
2016,12,22,11,12/22/2016 16:50,Android,73216,21375,No picture/link,No,No
2016,12,22,11,12/22/2016 16:41,Android,74373,19550,No picture/link,No,No
2016,12,22,8,12/22/2016 13:37,iPhone,35873,10411,Picture/link,No,No
2016,12,18,16,12/18/2016 21:54,Android,136058,36632,No picture/link,Yes,No
2016,12,17,19,12/18/2016 0:59,Android,65895,18055,No picture/link,Yes,No
2016,12,17,19,12/18/2016 0:12,iPhone,54979,13006,Picture/link,Yes,Yes
2016,12,17,8,12/17/2016 13:57,iPhone,61132,19495,No picture/link,No,No
2016,12,17,8,12/17/2016 13:20,Android,40290,8239,No picture/link,Yes,No
2016,12,17,8,12/17/2016 13:07,Android,35282,7111,No picture/link,Yes,Yes
2016,12,17,8,12/17/2016 13:05,Android,36105,6427,No picture/link,Yes,No
2016,12,16,22,12/17/2016 3:52,iPhone,43419,11091,Picture/link,Yes,Yes
2016,12,16,11,12/16/2016 16:54,iPhone,27853,7050,Picture/link,No,Yes
2016,12,16,6,12/16/2016 11:09,Android,109715,33701,No picture/link,No,No
2016,12,15,20,12/16/2016 1:32,iPhone,38248,8932,Picture/link,Yes,No
2016,12,15,17,12/15/2016 22:27,iPhone,22312,5585,Picture/link,Yes,Yes
2016,12,15,9,12/15/2016 14:24,iPhone,124558,40876,No picture/link,No,No
2016,12,15,8,12/15/2016 13:28,Android,61065,13834,No picture/link,Yes,No
2016,12,15,8,12/15/2016 13:09,Android,57235,10774,No picture/link,Yes,No
2016,12,15,8,12/15/2016 13:05,Android,37514,8948,No picture/link,Yes,No
2016,12,13,22,12/14/2016 3:48,iPhone,42777,9715,Picture/link,Yes,No
2016,12,13,16,12/13/2016 21:33,iPhone,23450,6267,Picture/link,Yes,Yes
2016,12,13,7,12/13/2016 12:44,Android,59134,14706,No picture/link,No,No
2016,12,13,6,12/13/2016 11:57,Android,78055,18319,No picture/link,Yes,No
2016,12,13,6,12/13/2016 11:43,Android,77246,23238,No picture/link,No,No
2016,12,12,23,12/13/2016 4:41,Android,47402,10490,No picture/link,Yes,No
2016,12,12,23,12/13/2016 4:32,Android,43117,9738,No picture/link,No,No
2016,12,12,23,12/13/2016 4:26,Android,56157,12137,No picture/link,No,No
2016,12,12,19,12/13/2016 0:33,Android,63475,16765,No picture/link,No,No
2016,12,12,18,12/12/2016 23:40,Android,105422,29755,No picture/link,Yes,No
2016,12,12,17,12/12/2016 22:25,iPhone,27116,7831,Picture/link,No,Yes
2016,12,12,8,12/12/2016 13:26,Android,60407,16418,No picture/link,No,No
2016,12,12,8,12/12/2016 13:21,Android,60269,15861,No picture/link,No,No
2016,12,12,8,12/12/2016 13:17,Android,108629,34400,No picture/link,Yes,No
2016,12,11,20,12/12/2016 1:02,Android,72347,20013,No picture/link,Yes,No
2016,12,11,19,12/12/2016 0:32,Android,27972,5404,No picture/link,Yes,No
2016,12,11,10,12/11/2016 15:29,Android,52659,12352,No picture/link,Yes,No
2016,12,11,8,12/11/2016 13:51,Android,51280,9888,No picture/link,Yes,No
2016,12,11,8,12/11/2016 13:12,Android,79451,13150,No picture/link,Yes,No
2016,12,11,7,12/11/2016 12:56,Android,30282,5646,No picture/link,Yes,No
2016,12,10,14,12/10/2016 19:09,iPhone,27798,7256,Picture/link,Yes,No
2016,12,10,9,12/10/2016 14:14,iPhone,31642,12421,Picture/link,No,No
2016,12,10,9,12/10/2016 14:11,iPhone,75305,25306,No picture/link,Yes,No
2016,12,10,7,12/10/2016 12:38,Android,106735,18728,No picture/link,Yes,No
2016,12,10,6,12/10/2016 11:27,Android,49896,11308,No picture/link,Yes,No
2016,12,10,6,12/10/2016 11:19,Android,30241,7202,No picture/link,No,No
2016,12,9,22,12/10/2016 3:30,iPhone,38334,9166,Picture/link,Yes,No
2016,12,9,17,12/9/2016 22:13,iPhone,36504,9075,Picture/link,Yes,No
2016,12,9,14,12/9/2016 19:42,iPhone,23105,5365,Picture/link,Yes,No
2016,12,8,22,12/9/2016 3:02,iPhone,40817,9446,Picture/link,Yes,Yes
2016,12,8,18,12/8/2016 23:12,iPhone,21087,5915,Picture/link,Yes,Yes
2016,12,8,17,12/8/2016 22:55,iPhone,21927,4088,Picture/link,Yes,Yes
2016,12,8,16,12/8/2016 21:15,iPhone,95677,20239,No picture/link,No,No
2016,12,7,20,12/8/2016 1:56,Android,57504,14099,No picture/link,No,No
2016,12,7,19,12/8/2016 0:41,Android,50047,12860,No picture/link,Yes,No
2016,12,7,14,12/7/2016 19:37,iPhone,27369,6342,Picture/link,Yes,Yes
2016,12,7,13,12/7/2016 18:38,iPhone,77437,18625,Picture/link,No,No
2016,12,7,7,12/7/2016 12:18,Android,32307,5356,No picture/link,Yes,No
2016,12,6,22,12/7/2016 3:33,iPhone,36349,7681,Picture/link,Yes,Yes
2016,12,6,16,12/6/2016 21:17,iPhone,70551,14229,Picture/link,Yes,No
2016,12,6,11,12/6/2016 16:45,iPhone,26859,6548,Picture/link,Yes,Yes
2016,12,6,8,12/6/2016 13:52,Android,142149,43149,Picture/link,Yes,No
2016,12,5,18,12/5/2016 23:06,iPhone,27088,8182,Picture/link,No,Yes
2016,12,5,8,12/5/2016 13:53,iPhone,107237,27263,Picture/link,No,No
2016,12,4,17,12/4/2016 22:30,Android,52190,14534,No picture/link,Yes,No
2016,12,4,17,12/4/2016 22:23,Android,67785,20693,No picture/link,No,No
2016,12,4,16,12/4/2016 21:47,Android,31503,6517,No picture/link,Yes,No
2016,12,4,13,12/4/2016 18:58,Android,95796,25661,No picture/link,Yes,No
2016,12,4,7,12/4/2016 12:23,Android,58437,14955,No picture/link,Yes,No
2016,12,4,7,12/4/2016 12:21,Android,42382,10361,No picture/link,No,No
2016,12,4,7,12/4/2016 12:05,Android,40636,9696,No picture/link,No,No
2016,12,4,6,12/4/2016 11:57,Android,48687,12344,No picture/link,Yes,No
2016,12,4,6,12/4/2016 11:49,Android,46519,12051,No picture/link,No,No
2016,12,4,6,12/4/2016 11:41,Android,53615,13753,No picture/link,No,No
2016,12,4,0,12/4/2016 5:13,Android,115759,28107,No picture/link,Yes,No
2016,12,3,14,12/3/2016 19:13,iPhone,39488,9253,No picture/link,No,No
2016,12,3,14,12/3/2016 19:09,iPhone,39201,9840,No picture/link,No,No
2016,12,3,11,12/3/2016 16:37,Android,38024,9373,No picture/link,Yes,Yes
2016,12,2,22,12/3/2016 3:06,Android,64660,17536,No picture/link,Yes,No
2016,12,2,20,12/3/2016 1:41,Android,123442,38992,No picture/link,No,No
2016,12,2,19,12/3/2016 0:44,Android,111515,24824,No picture/link,Yes,No
2016,12,1,21,12/2/2016 2:45,iPhone,72425,17363,Picture/link,Yes,No
2016,12,1,17,12/1/2016 22:52,iPhone,31348,5589,Picture/link,Yes,No
2016,11,29,6,11/29/2016 11:55,Android,214725,73213,No picture/link,Yes,No
2016,11,29,6,11/29/2016 11:34,Android,73556,19087,No picture/link,Yes,No
2016,11,29,6,11/29/2016 11:15,Android,98361,21778,No picture/link,Yes,No
2016,11,28,22,11/29/2016 3:03,Android,92099,25320,No picture/link,No,No
2016,11,28,21,11/29/2016 2:21,Android,33822,9217,No picture/link,Yes,Yes
2016,11,28,21,11/29/2016 2:19,Android,32699,7759,No picture/link,Yes,No
2016,11,28,21,11/29/2016 2:15,Android,31337,7705,No picture/link,Yes,No
2016,11,28,21,11/29/2016 2:14,Android,30219,7958,No picture/link,Yes,No
2016,11,28,9,11/28/2016 14:02,Android,84801,24731,No picture/link,No,No
2016,11,27,19,11/28/2016 0:31,Android,102098,31306,No picture/link,Yes,No
2016,11,27,15,11/27/2016 20:41,Android,48659,10878,No picture/link,Yes,No
2016,11,27,15,11/27/2016 20:34,Android,48526,11600,No picture/link,No,No
2016,11,27,15,11/27/2016 20:30,Android,163202,53772,No picture/link,No,No
2016,11,27,8,11/27/2016 13:29,Android,74864,17304,No picture/link,Yes,No
2016,11,27,8,11/27/2016 13:23,Android,50352,12712,No picture/link,No,No
2016,11,27,8,11/27/2016 13:18,Android,39419,9610,No picture/link,No,No
2016,11,27,8,11/27/2016 13:08,Android,38298,9129,No picture/link,No,No
2016,11,27,8,11/27/2016 13:01,Android,41436,10037,No picture/link,No,No
2016,11,27,7,11/27/2016 12:55,Android,44515,11336,No picture/link,No,No
2016,11,27,7,11/27/2016 12:19,Android,97402,26922,No picture/link,No,No
2016,11,26,22,11/27/2016 3:59,Android,101025,31757,No picture/link,Yes,No
2016,11,26,19,11/27/2016 0:31,Android,98701,32271,No picture/link,No,No
2016,11,26,8,11/26/2016 13:08,Android,210686,100251,No picture/link,Yes,No
2016,11,24,10,11/24/2016 15:11,Android,139605,31028,No picture/link,Yes,No
2016,11,23,22,11/24/2016 3:30,Android,186403,48991,No picture/link,Yes,No
2016,11,23,21,11/24/2016 2:17,iPhone,167827,48771,Picture/link,No,No
2016,11,22,19,11/23/2016 0:24,Android,132963,27789,No picture/link,Yes,No
2016,11,22,8,11/22/2016 13:39,iPhone,38149,10574,Picture/link,No,No
2016,11,22,8,11/22/2016 13:38,iPhone,31369,8669,Picture/link,No,No
2016,11,22,6,11/22/2016 11:46,Android,81223,17175,No picture/link,No,No
2016,11,22,6,11/22/2016 11:36,Android,50175,12034,Picture/link,No,No
2016,11,22,6,11/22/2016 11:31,Android,39188,9499,No picture/link,Yes,No
2016,11,22,6,11/22/2016 11:16,Android,68938,17485,No picture/link,No,No
2016,11,21,21,11/22/2016 2:22,Android,66731,22457,No picture/link,Yes,No
2016,11,21,21,11/22/2016 2:14,Android,79921,19012,No picture/link,Yes,No
2016,11,20,9,11/20/2016 14:05,Android,55975,11512,No picture/link,Yes,No
2016,11,20,8,11/20/2016 13:39,Android,83037,21847,No picture/link,Yes,No
2016,11,20,8,11/20/2016 13:26,Android,69335,16107,No picture/link,No,No
2016,11,20,6,11/20/2016 11:44,Android,68530,14049,No picture/link,Yes,No
2016,11,20,6,11/20/2016 11:22,Android,105055,25686,No picture/link,No,No
2016,11,19,8,11/19/2016 13:56,Android,150832,44014,No picture/link,Yes,No
2016,11,19,8,11/19/2016 13:48,Android,123234,34132,No picture/link,Yes,No
2016,11,19,8,11/19/2016 13:39,Android,63040,13097,No picture/link,Yes,No
2016,11,19,8,11/19/2016 13:34,Android,91200,16423,No picture/link,No,No
2016,11,18,17,11/18/2016 22:35,Android,122162,26729,No picture/link,Yes,No
2016,11,17,21,11/18/2016 2:15,Android,118333,29402,No picture/link,Yes,No
2016,11,17,21,11/18/2016 2:01,Android,167051,49451,No picture/link,No,No
2016,11,17,7,11/17/2016 12:46,Android,96897,21299,No picture/link,No,Yes
2016,11,16,7,11/16/2016 12:25,Android,90981,24245,No picture/link,No,No
2016,11,16,7,11/16/2016 12:17,Android,89133,25823,No picture/link,No,No
2016,11,16,7,11/16/2016 12:12,Android,77855,20940,No picture/link,No,No
2016,11,16,6,11/16/2016 11:28,Android,100327,31267,No picture/link,No,No
2016,11,15,21,11/16/2016 2:55,Android,120100,27667,No picture/link,Yes,No
2016,11,15,8,11/15/2016 13:40,Android,128586,39411,No picture/link,Yes,No
2016,11,15,8,11/15/2016 13:34,Android,179940,50024,No picture/link,No,No
2016,11,13,13,11/13/2016 18:46,iPhone,113633,23537,No picture/link,Yes,No
2016,11,13,11,11/13/2016 16:33,Android,78388,16471,No picture/link,Yes,No
2016,11,13,11,11/13/2016 16:03,Android,93918,29499,No picture/link,Yes,No
2016,11,13,10,11/13/2016 15:28,Android,125131,22763,No picture/link,Yes,No
2016,11,13,10,11/13/2016 15:23,Android,107876,18193,No picture/link,Yes,No
2016,11,13,9,11/13/2016 14:45,Android,111171,15553,No picture/link,Yes,No
2016,11,13,9,11/13/2016 14:43,Android,87385,22281,No picture/link,No,No
2016,11,13,9,11/13/2016 14:16,Android,127724,35195,No picture/link,No,No
2016,11,12,10,11/12/2016 15:05,Android,202454,53907,No picture/link,Yes,No
2016,11,11,10,11/11/2016 15:26,iPhone,169489,47389,Picture/link,No,Yes
2016,11,11,8,11/11/2016 13:33,Android,178821,33511,No picture/link,Yes,No
2016,11,11,6,11/11/2016 11:14,Android,222469,56356,Picture/link,Yes,No
2016,11,10,21,11/11/2016 2:19,Android,232368,69956,No picture/link,Yes,No
2016,11,10,21,11/11/2016 2:10,Android,193302,38049,No picture/link,Yes,No
2016,11,10,14,11/10/2016 19:31,iPhone,170249,45793,Picture/link,Yes,No
2016,11,9,6,11/9/2016 11:36,Android,635024,222225,No picture/link,Yes,No
2016,11,8,21,11/9/2016 2:48,iPhone,191538,45570,Picture/link,No,Yes
2016,11,8,18,11/8/2016 23:03,iPhone,65919,25367,Picture/link,Yes,Yes
2016,11,8,16,11/8/2016 21:31,Android,117327,36018,No picture/link,Yes,No
2016,11,6,20,11/7/2016 1:52,iPhone,39346,15757,Picture/link,Yes,Yes
2016,11,6,19,11/7/2016 0:09,iPhone,37227,15129,Picture/link,Yes,No
2016,11,6,18,11/6/2016 23:42,iPhone,25472,9598,Picture/link,Yes,Yes
2016,11,6,18,11/6/2016 23:08,iPhone,27365,10221,Picture/link,No,No
2016,11,6,14,11/6/2016 19:26,iPhone,26722,9238,Picture/link,Yes,Yes
2016,11,6,12,11/6/2016 17:06,iPhone,19496,8549,Picture/link,No,No
2016,11,6,1,11/6/2016 6:08,iPhone,31989,11047,Picture/link,Yes,Yes
2016,11,5,21,11/6/2016 2:03,iPhone,47251,18736,Picture/link,Yes,Yes
2016,11,5,19,11/6/2016 0:20,iPhone,17853,4746,Picture/link,Yes,No
2016,11,5,19,11/6/2016 0:19,iPhone,18489,6943,Picture/link,Yes,No
2016,11,5,16,11/5/2016 21:46,iPhone,22139,10902,Picture/link,Yes,Yes
2016,11,5,16,11/5/2016 21:39,iPhone,16667,8159,Picture/link,No,No
